
type=forest_way_1 label="Eisgratbahn"
11.162177 47.013269
11.158432 47.010393
11.156099 47.008601
11.147597 47.002068
11.143600 46.998996
11.140971 46.996976
11.114997 46.987114
type=forest_way_1 label="Schaufeljochbahn"
11.114543 46.987046
11.114411 46.986697
11.113953 46.985482
11.113228 46.983555
11.112672 46.982077
11.111885 46.980039
11.110912 46.977205
type=forest_way_1 label="Gamsgartenbahn"
11.154909 47.010758
11.140468 46.997174
11.120054 46.996650
type=forest_way_1 label="Elferbahn Berg"
11.312384 47.110948
11.323439 47.098623
type=forest_way_1 label="Kreuzjochbahn Bergfahrt"
11.343536 47.155297
11.343231 47.155329
11.342435 47.155414
11.340302 47.155641
11.338177 47.155867
11.337103 47.155981
11.335755 47.156124
11.334941 47.156211
11.333412 47.156373
11.333386 47.156376
11.332714 47.156447
11.331869 47.156081
11.331025 47.155718
11.307118 47.145387
type=forest_way_1 label="Serlesbahn Bergfahrt"
11.380056 47.163576
11.380546 47.163131
11.395009 47.149957
type=forest_way_1 label="413 Mühlbachl-Meransen"
11.663975 46.814783
11.664593 46.812242
11.665376 46.809016
11.665877 46.806952
11.665963 46.806597
11.666183 46.805692
11.668151 46.797584
type=forest_way_1 label="161 Oberbozen-Bozen"
11.405011 46.527785
11.403576 46.526805
11.395925 46.521586
11.387052 46.515532
11.381551 46.511779
11.379638 46.510474
11.376785 46.508527
11.371036 46.504604
11.364250 46.499973

type=forest_way_1 label="118 Bozen-Kolhern"
11.368542 46.490941
11.368785 46.485275
11.369082 46.478372

type=forest_way_1 label="155 Bozen-Jenesien"
11.352506 46.514300
11.346998 46.520029
11.346612 46.520480
11.345106 46.522183
11.343937 46.523460
11.340325 46.527288
11.337851 46.529976
11.337592 46.530256
11.335771 46.532235

type=forest_way_1 label="203 Vilpian-Mölten"
11.224762 46.563349
11.234839 46.568699
11.236938 46.569901

type=forest_way_1 label="226 Burgstall-Vöran"
11.199254 46.600572
11.210404 46.601996
11.223140 46.603622

type=forest_way_1 label="Zettersfeldbahn"
12.775973 46.841802
12.776057 46.841923
12.776584 46.842683
12.777114 46.843446
12.777604 46.844151
12.779054 46.846240
12.779565 46.846977
12.779650 46.847099
12.780872 46.848860
12.781299 46.849474
12.782786 46.851615
12.783376 46.852465
12.784828 46.854557
12.785519 46.855552
12.785609 46.855682
12.786353 46.856753
12.788072 46.859230
12.789421 46.861171
12.790539 46.862783
12.790563 46.862816
12.790587 46.862851
12.790749 46.863084

type=forest_way_1 label="Jennerbahn"
12.994472 47.591127
12.995922 47.590850
13.000244 47.589974
13.003596 47.589292
13.007446 47.588510
13.010122 47.587968
13.012508 47.587496
13.014009 47.587375
13.016372 47.586706
13.017220 47.586540

type=forest_way_1 label="Schöcklseilbahn"
15.485915 47.185745
15.482791 47.187977
15.480234 47.189790
15.478524 47.191007
15.475165 47.193404
15.472592 47.195230
15.471511 47.196000
15.470587 47.196687
15.468220 47.198342
15.467769 47.198664

type=forest_way_1 label="Hössbahn"
14.156687 47.699282
14.157047 47.698576
14.158734 47.695264
14.159187 47.694414
14.161280 47.690331
14.167090 47.678994

type=forest_way_1 label="8er Sommerberg"
11.674816 47.106912
11.663626 47.097489

type=forest_way_1 label="Fernerhaus"
11.663646 47.096999
11.663754 47.096709
11.664231 47.095418
11.664389 47.094990
11.664406 47.094943
11.664929 47.093528
11.664952 47.093468
11.665361 47.092361
11.665383 47.092300
11.665510 47.091956
11.666137 47.090262
11.666275 47.089888
11.666547 47.089152
11.667079 47.087712
11.667360 47.086952
11.667978 47.085278
11.668821 47.082999
11.668929 47.082707
11.669399 47.081434
11.670201 47.079266
11.670267 47.079087
11.670763 47.077744
